,timestamp,frontend_adservice&p90,checkoutservice_cartservice&p90,frontend_cartservice&p90,frontend_checkoutservice&p90,checkoutservice_currencyservice&p90,frontend_currencyservice&p90,checkoutservice_emailservice&p90,loadgenerator_frontend&p90,checkoutservice_paymentservice&p90,checkoutservice_productcatalogservice&p90,frontend_productcatalogservice&p90,recommendationservice_productcatalogservice&p90,frontend_recommendationservice&p90,checkoutservice_shippingservice&p90,frontend_shippingservice&p90,frontend_adservice&p99,checkoutservice_cartservice&p99,frontend_cartservice&p99,frontend_checkoutservice&p99,checkoutservice_currencyservice&p99,frontend_currencyservice&p99,checkoutservice_emailservice&p99,loadgenerator_frontend&p99,checkoutservice_paymentservice&p99,checkoutservice_productcatalogservice&p99,frontend_productcatalogservice&p99,recommendationservice_productcatalogservice&p99,frontend_recommendationservice&p99,checkoutservice_shippingservice&p99,frontend_shippingservice&p99
56,2023-08-23 06:54:26,6.999999999999995,,20.75,95.0,4.6,8.833333333333332,4.6,226.9230769230769,4.6,3.0000000000000018,4.884931506849314,7.5,27.499999999999982,4.6,7.500000000000002,44.49999999999997,,43.249999999999964,99.5,4.96,22.099999999999994,4.96,450.00000000000017,4.960000000000001,4.800000000000002,26.999999999999496,20.49999999999998,47.75,4.96,9.75
57,2023-08-23 06:54:31,6.999999999999995,,20.75,,4.6,8.833333333333332,4.6,226.9230769230769,4.6,3.0000000000000018,4.884931506849314,7.5,27.499999999999982,4.6,7.500000000000002,44.49999999999997,,43.249999999999964,,4.96,22.099999999999994,4.96,450.00000000000017,4.960000000000001,4.800000000000002,26.999999999999496,20.49999999999998,47.75,4.96,9.75
58,2023-08-23 06:54:36,6.999999999999995,,20.75,,4.6,8.833333333333332,42.5,226.9230769230769,20.5,8.000000000000002,6.724999999999997,4.830769230769231,22.9375,,4.6,44.49999999999997,,43.249999999999964,,4.96,22.099999999999994,49.25,450.00000000000017,24.55,9.8,20.692857142857118,20.35000000000006,44.75,,4.96
59,2023-08-23 06:54:41,4.744,35.00000000000001,57.5,,16.75000000000001,7.952380952380951,42.5,312.5000000000001,20.5,8.000000000000002,6.724999999999997,4.830769230769231,22.9375,,4.6,8.699999999999994,48.5,183.99999999999915,,24.175000000000004,20.275000000000016,49.25,800.0000000000007,24.55,9.8,20.692857142857118,20.35000000000006,44.75,,4.96
60,2023-08-23 06:54:46,4.744,35.00000000000001,57.5,462.5,16.75000000000001,7.952380952380951,42.5,312.5000000000001,20.5,8.000000000000002,6.724999999999997,4.830769230769231,22.9375,,4.6,8.699999999999994,48.5,183.99999999999915,496.25,24.175000000000004,20.275000000000016,49.25,800.0000000000007,24.55,9.8,20.692857142857118,20.35000000000006,44.75,,4.96
61,2023-08-23 06:54:51,4.744,35.00000000000001,57.5,462.5,16.75000000000001,7.952380952380951,9.5,312.5000000000001,9.5,4.6,15.083333333333336,22.0,88.88888888888891,7.000000000000001,18.25,8.699999999999994,48.5,183.99999999999915,496.25,24.175000000000004,20.275000000000016,9.95,800.0000000000007,9.95,4.959999999999999,32.625000000000014,217.0000000000001,205.00000000000014,9.7,24.325
62,2023-08-23 06:54:56,22.5,23.5,60.00000000000003,462.5,9.25,24.842105263157894,9.5,733.3333333333335,9.5,4.6,15.083333333333336,22.0,88.88888888888891,7.000000000000001,18.25,46.250000000000014,24.85,211.00000000000003,496.25,9.925,59.0,9.95,973.333333333333,9.95,4.959999999999999,32.625000000000014,217.0000000000001,205.00000000000014,9.7,24.325
63,2023-08-23 06:55:01,22.5,23.5,60.00000000000003,235.0,9.25,24.842105263157894,9.5,733.3333333333335,9.5,4.6,15.083333333333336,22.0,88.88888888888891,7.000000000000001,18.25,46.250000000000014,24.85,211.00000000000003,248.50000000000003,9.925,59.0,9.95,973.333333333333,9.95,4.959999999999999,32.625000000000014,217.0000000000001,205.00000000000014,9.7,24.325
64,2023-08-23 06:55:06,22.5,23.5,60.00000000000003,235.0,9.25,24.842105263157894,9.5,733.3333333333335,23.5,4.6,7.7631578947368425,6.5000000000000036,24.100000000000005,4.6,11.499999999999993,46.250000000000014,24.85,211.00000000000003,248.50000000000003,9.925,59.0,9.95,973.333333333333,24.85,4.96,26.249999999999666,20.350000000000037,46.37499999999999,4.96,23.650000000000002
65,2023-08-23 06:55:11,4.789473684210527,23.5,37.49999999999999,235.0,4.6,9.107142857142858,9.5,454.16666666666663,23.5,4.6,7.7631578947368425,6.5000000000000036,24.100000000000005,4.6,11.499999999999993,9.000000000000004,24.85,48.75,248.50000000000003,4.96,49.375,9.95,931.6666666666666,24.85,4.96,26.249999999999666,20.350000000000037,46.37499999999999,4.96,23.650000000000002
66,2023-08-23 06:55:16,4.789473684210527,23.5,37.49999999999999,95.0,4.6,9.107142857142858,9.5,454.16666666666663,23.5,4.6,7.7631578947368425,6.5000000000000036,24.100000000000005,4.6,11.499999999999993,9.000000000000004,24.85,48.75,99.5,4.96,49.375,9.95,931.6666666666666,24.85,4.96,26.249999999999666,20.350000000000037,46.37499999999999,4.96,23.650000000000002
67,2023-08-23 06:55:21,4.789473684210527,23.5,37.49999999999999,95.0,4.6,9.107142857142858,23.5,454.16666666666663,4.6,4.6,12.999999999999986,7.9,56.666666666666664,4.6,4.6,9.000000000000004,24.85,48.75,99.5,4.96,49.375,24.85,931.6666666666666,4.96,4.96,24.643749999999983,9.79,95.66666666666669,4.96,4.96
