,timestamp,front.csv
0,2023-08-24 15:20:25,0
1,2023-08-24 15:20:30,0
2,2023-08-24 15:20:35,0
3,2023-08-24 15:20:40,0
4,2023-08-24 15:20:45,0
5,2023-08-24 15:20:50,0
6,2023-08-24 15:20:55,0
7,2023-08-24 15:21:00,0
8,2023-08-24 15:21:05,0
9,2023-08-24 15:21:10,0
10,2023-08-24 15:21:15,0
11,2023-08-24 15:21:20,0
12,2023-08-24 15:21:25,0
13,2023-08-24 15:21:30,0
14,2023-08-24 15:21:35,0
15,2023-08-24 15:21:40,0
16,2023-08-24 15:21:45,0
17,2023-08-24 15:21:50,0
18,2023-08-24 15:21:55,0
19,2023-08-24 15:22:00,0
20,2023-08-24 15:22:05,0
21,2023-08-24 15:22:10,0
22,2023-08-24 15:22:15,0
23,2023-08-24 15:22:20,0
24,2023-08-24 15:22:25,0
25,2023-08-24 15:22:30,0
26,2023-08-24 15:22:35,0
27,2023-08-24 15:22:40,0
28,2023-08-24 15:22:45,0
29,2023-08-24 15:22:50,0
30,2023-08-24 15:22:55,0
31,2023-08-24 15:23:00,0
32,2023-08-24 15:23:05,0
33,2023-08-24 15:23:10,0
34,2023-08-24 15:23:15,0
35,2023-08-24 15:23:20,0
36,2023-08-24 15:23:25,0
37,2023-08-24 15:23:30,0
38,2023-08-24 15:23:35,0
39,2023-08-24 15:23:40,0
40,2023-08-24 15:23:45,0
41,2023-08-24 15:23:50,0
42,2023-08-24 15:23:55,0
43,2023-08-24 15:24:00,0
44,2023-08-24 15:24:05,0
45,2023-08-24 15:24:10,0
46,2023-08-24 15:24:15,0
47,2023-08-24 15:24:20,0
48,2023-08-24 15:24:25,0
49,2023-08-24 15:24:30,0
50,2023-08-24 15:24:35,0
51,2023-08-24 15:24:40,0
52,2023-08-24 15:24:45,0
53,2023-08-24 15:24:50,0
54,2023-08-24 15:24:55,0
55,2023-08-24 15:25:00,0
56,2023-08-24 15:25:05,0
57,2023-08-24 15:25:10,0
58,2023-08-24 15:25:15,0
59,2023-08-24 15:25:20,0
60,2023-08-24 15:25:25,0
61,2023-08-24 15:25:30,0
62,2023-08-24 15:25:35,0
63,2023-08-24 15:25:40,0
64,2023-08-24 15:25:45,0
65,2023-08-24 15:25:50,0
66,2023-08-24 15:25:55,0
67,2023-08-24 15:26:00,0
68,2023-08-24 15:26:05,0
69,2023-08-24 15:26:10,0
70,2023-08-24 15:26:15,0
71,2023-08-24 15:26:20,0
72,2023-08-24 15:26:25,0
73,2023-08-24 15:26:30,0
74,2023-08-24 15:26:35,0
75,2023-08-24 15:26:40,0
76,2023-08-24 15:26:45,0
77,2023-08-24 15:26:50,0
78,2023-08-24 15:26:55,0
79,2023-08-24 15:27:00,0
80,2023-08-24 15:27:05,0
81,2023-08-24 15:27:10,0
82,2023-08-24 15:27:15,0
83,2023-08-24 15:27:20,0
84,2023-08-24 15:27:25,0
85,2023-08-24 15:27:30,0
86,2023-08-24 15:27:35,0
87,2023-08-24 15:27:40,0
88,2023-08-24 15:27:45,0
89,2023-08-24 15:27:50,0
90,2023-08-24 15:27:55,0
91,2023-08-24 15:28:00,0
92,2023-08-24 15:28:05,0
93,2023-08-24 15:28:10,0
94,2023-08-24 15:28:15,0
95,2023-08-24 15:28:20,0
96,2023-08-24 15:28:25,0
97,2023-08-24 15:28:30,0
98,2023-08-24 15:28:35,0
99,2023-08-24 15:28:40,0
100,2023-08-24 15:28:45,0
101,2023-08-24 15:28:50,0
102,2023-08-24 15:28:55,0
103,2023-08-24 15:29:00,0
104,2023-08-24 15:29:05,0
105,2023-08-24 15:29:10,0
106,2023-08-24 15:29:15,0
107,2023-08-24 15:29:20,0
108,2023-08-24 15:29:25,0
109,2023-08-24 15:29:30,0
110,2023-08-24 15:29:35,0
111,2023-08-24 15:29:40,0
112,2023-08-24 15:29:45,0
113,2023-08-24 15:29:50,0
114,2023-08-24 15:29:55,0
115,2023-08-24 15:30:00,0
116,2023-08-24 15:30:05,0
117,2023-08-24 15:30:10,0
118,2023-08-24 15:30:15,0
119,2023-08-24 15:30:20,0
120,2023-08-24 15:30:25,0
