,timestamp,shipping.csv
0,2023-08-24 14:35:56,0
1,2023-08-24 14:36:01,0
2,2023-08-24 14:36:06,0
3,2023-08-24 14:36:11,0
4,2023-08-24 14:36:16,0
5,2023-08-24 14:36:21,0
6,2023-08-24 14:36:26,0
7,2023-08-24 14:36:31,0
8,2023-08-24 14:36:36,0
9,2023-08-24 14:36:41,0
10,2023-08-24 14:36:46,0
11,2023-08-24 14:36:51,0
12,2023-08-24 14:36:56,0
13,2023-08-24 14:37:01,0
14,2023-08-24 14:37:06,0
15,2023-08-24 14:37:11,0
16,2023-08-24 14:37:16,0
17,2023-08-24 14:37:21,0
18,2023-08-24 14:37:26,0
19,2023-08-24 14:37:31,0
20,2023-08-24 14:37:36,0
21,2023-08-24 14:37:41,0
22,2023-08-24 14:37:46,0
23,2023-08-24 14:37:51,0
24,2023-08-24 14:37:56,0
25,2023-08-24 14:38:01,0
26,2023-08-24 14:38:06,0
27,2023-08-24 14:38:11,0
28,2023-08-24 14:38:16,0
29,2023-08-24 14:38:21,0
30,2023-08-24 14:38:26,0
31,2023-08-24 14:38:31,0
32,2023-08-24 14:38:36,0
33,2023-08-24 14:38:41,0
34,2023-08-24 14:38:46,0
35,2023-08-24 14:38:51,0
36,2023-08-24 14:38:56,0
37,2023-08-24 14:39:01,0
38,2023-08-24 14:39:06,0
39,2023-08-24 14:39:11,0
40,2023-08-24 14:39:16,0
41,2023-08-24 14:39:21,0
42,2023-08-24 14:39:26,0
43,2023-08-24 14:39:31,0
44,2023-08-24 14:39:36,0
45,2023-08-24 14:39:41,0
46,2023-08-24 14:39:46,0
47,2023-08-24 14:39:51,0
48,2023-08-24 14:39:56,0
49,2023-08-24 14:40:01,0
50,2023-08-24 14:40:06,0
51,2023-08-24 14:40:11,0
52,2023-08-24 14:40:16,0
53,2023-08-24 14:40:21,0
54,2023-08-24 14:40:26,0
55,2023-08-24 14:40:31,0
56,2023-08-24 14:40:36,0
57,2023-08-24 14:40:41,0
58,2023-08-24 14:40:46,0
59,2023-08-24 14:40:51,0
60,2023-08-24 14:40:56,0
61,2023-08-24 14:41:01,0
62,2023-08-24 14:41:06,0
63,2023-08-24 14:41:11,0
64,2023-08-24 14:41:16,0
65,2023-08-24 14:41:21,0
66,2023-08-24 14:41:26,0
67,2023-08-24 14:41:31,0
68,2023-08-24 14:41:36,0
69,2023-08-24 14:41:41,0
70,2023-08-24 14:41:46,0
71,2023-08-24 14:41:51,0
72,2023-08-24 14:41:56,0
73,2023-08-24 14:42:01,0
74,2023-08-24 14:42:06,0
75,2023-08-24 14:42:11,0
76,2023-08-24 14:42:16,0
77,2023-08-24 14:42:21,0
78,2023-08-24 14:42:26,0
79,2023-08-24 14:42:31,0
80,2023-08-24 14:42:36,0
81,2023-08-24 14:42:41,0
82,2023-08-24 14:42:46,0
83,2023-08-24 14:42:51,0
84,2023-08-24 14:42:56,0
85,2023-08-24 14:43:01,1
86,2023-08-24 14:43:06,0
87,2023-08-24 14:43:11,0
88,2023-08-24 14:43:16,0
89,2023-08-24 14:43:21,0
90,2023-08-24 14:43:26,0
91,2023-08-24 14:43:31,0
92,2023-08-24 14:43:36,0
93,2023-08-24 14:43:41,0
94,2023-08-24 14:43:46,0
95,2023-08-24 14:43:51,0
96,2023-08-24 14:43:56,0
97,2023-08-24 14:44:01,0
98,2023-08-24 14:44:06,0
99,2023-08-24 14:44:11,0
100,2023-08-24 14:44:16,0
101,2023-08-24 14:44:21,0
102,2023-08-24 14:44:26,0
103,2023-08-24 14:44:31,0
104,2023-08-24 14:44:36,0
105,2023-08-24 14:44:41,0
106,2023-08-24 14:44:46,0
107,2023-08-24 14:44:51,0
108,2023-08-24 14:44:56,0
109,2023-08-24 14:45:01,0
110,2023-08-24 14:45:06,0
111,2023-08-24 14:45:11,0
112,2023-08-24 14:45:16,0
113,2023-08-24 14:45:21,0
114,2023-08-24 14:45:26,0
115,2023-08-24 14:45:31,0
116,2023-08-24 14:45:36,0
117,2023-08-24 14:45:41,0
118,2023-08-24 14:45:46,0
119,2023-08-24 14:45:51,0
120,2023-08-24 14:45:56,0
