"@timestamp","process.executable","process.args",message,"kubernetes.namespace","kubernetes.labels.version","kubernetes.labels.app","event.type","event.dataset","event.category","event.action","process.name"
"2023-06-30 08:36:47","/usr/bin/socat","/usr/bin/socat, -, TCP4:localhost:9090","Process socat (PID: 19480) by user root STOPPED",default,v1,details,end,process,process,"process_stopped",socat
"2023-06-30 08:36:46","/usr/bin/stress-ng","stress-ng, --cpu-load-slice, 10, --cpu-method, sqrt, --cpu, 10, --cpu-load, 100","Process stress-ng-cpu (PID: 19405) by user root STOPPED",default,v1,details,end,process,process,"process_stopped","stress-ng-cpu"
"2023-06-30 08:36:46","/usr/local/bin/nsexec","/usr/local/bin/nsexec, -p, /proc/8836/ns/pid, --, stress-ng, --cpu-load-slice, 10, --cpu-method, sqrt, --cpu, 10, --cpu-load, 100","Process nsexec (PID: 19399) by user root STOPPED",default,v1,details,end,process,process,"process_stopped",nsexec
"2023-06-30 08:36:46","/usr/bin/stress-ng","stress-ng, --cpu-load-slice, 10, --cpu-method, sqrt, --cpu, 10, --cpu-load, 100","Process stress-ng-cpu (PID: 19406) by user root STOPPED",default,v1,details,end,process,process,"process_stopped","stress-ng-cpu"
"2023-06-30 08:36:46","/usr/bin/stress-ng","stress-ng, --cpu-load-slice, 10, --cpu-method, sqrt, --cpu, 10, --cpu-load, 100","Process stress-ng-cpu (PID: 19409) by user root STOPPED",default,v1,details,end,process,process,"process_stopped","stress-ng-cpu"
"2023-06-30 08:36:46","/usr/bin/stress-ng","stress-ng, --cpu-load-slice, 10, --cpu-method, sqrt, --cpu, 10, --cpu-load, 100","Process stress-ng-cpu (PID: 19412) by user root STOPPED",default,v1,details,end,process,process,"process_stopped","stress-ng-cpu"
"2023-06-30 08:36:46","/usr/bin/stress-ng","stress-ng, --cpu-load-slice, 10, --cpu-method, sqrt, --cpu, 10, --cpu-load, 100","Process stress-ng (PID: 19402) by user root STOPPED",default,v1,details,end,process,process,"process_stopped","stress-ng"
"2023-06-30 08:36:46","/usr/bin/stress-ng","stress-ng, --cpu-load-slice, 10, --cpu-method, sqrt, --cpu, 10, --cpu-load, 100","Process stress-ng-cpu (PID: 19403) by user root STOPPED",default,v1,details,end,process,process,"process_stopped","stress-ng-cpu"
"2023-06-30 08:36:46","/usr/bin/stress-ng","stress-ng, --cpu-load-slice, 10, --cpu-method, sqrt, --cpu, 10, --cpu-load, 100","Process stress-ng-cpu (PID: 19411) by user root STOPPED",default,v1,details,end,process,process,"process_stopped","stress-ng-cpu"
"2023-06-30 08:36:46","/usr/bin/stress-ng","stress-ng, --cpu-load-slice, 10, --cpu-method, sqrt, --cpu, 10, --cpu-load, 100","Process stress-ng-cpu (PID: 19410) by user root STOPPED",default,v1,details,end,process,process,"process_stopped","stress-ng-cpu"
"2023-06-30 08:36:46","/usr/bin/stress-ng","stress-ng, --cpu-load-slice, 10, --cpu-method, sqrt, --cpu, 10, --cpu-load, 100","Process stress-ng-cpu (PID: 19407) by user root STOPPED",default,v1,details,end,process,process,"process_stopped","stress-ng-cpu"
"2023-06-30 08:36:46","/usr/bin/stress-ng","stress-ng, --cpu-load-slice, 10, --cpu-method, sqrt, --cpu, 10, --cpu-load, 100","Process stress-ng-cpu (PID: 19408) by user root STOPPED",default,v1,details,end,process,process,"process_stopped","stress-ng-cpu"
"2023-06-30 08:36:46","/usr/bin/stress-ng","stress-ng, --cpu-load-slice, 10, --cpu-method, sqrt, --cpu, 10, --cpu-load, 100","Process stress-ng-cpu (PID: 19404) by user root STOPPED",default,v1,details,end,process,process,"process_stopped","stress-ng-cpu"
"2023-06-30 08:36:37","/usr/local/bin/nsexec","/usr/local/bin/nsexec, -n, /proc/15471/ns/net, --, iptables-save, -c","Process nsexec (PID: 27216) by user root STARTED",default,v2,reviews,start,process,process,"process_started",nsexec
"2023-06-30 08:36:37","/usr/local/bin/nsexec","/usr/local/bin/nsexec, -n, /proc/5960/ns/net, --, tc, qdisc","Process nsexec (PID: 27202) by user root STARTED",default,v2,reviews,start,process,process,"process_started",nsexec
"2023-06-30 08:36:37","/sbin/tc","tc, qdisc","Process tc (PID: 27209) by user root STARTED",default,v2,reviews,start,process,process,"process_started",tc
"2023-06-30 08:36:37","/usr/local/bin/chaos-daemon","/usr/local/bin/chaos-daemon, --runtime, docker, --http-port, 31766, --grpc-port, 31767, --pprof, --runtime-socket-path, /host-run/docker.sock","Process chaos-daemon (PID: 27194) by user root STOPPED",default,v2,reviews,end,process,process,"process_stopped","chaos-daemon"
"2023-06-30 08:36:37","/sbin/ipset","ipset, save, -o, xml","Process ipset (PID: 27184) by user root STOPPED",default,v2,reviews,end,process,process,"process_stopped",ipset
